<?xml version="1.0"?>
<svg viewBox="0 0 444 170" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124482, 0.124482)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 337.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.8857  -30.6568 20.3832  -35.1192 34.253  -38.0744 50.2557  -39.7 68.152  -40.1736 87.7023  -39.6728 108.667  -38.3752 130.808  -36.4584 153.884  -34.1 177.656  -31.4776 201.885  -28.7688 226.332  -26.1512 250.757  -23.8024 274.921  -21.9 298.584  -20.6216 321.507  -20.1448 343.45  -20.6472 364.174  -22.3064 383.44  -25.3 401.008  -29.8056 416.639  -36.0008 430.093  -44.0632 441.13  -54.1704 449.513  -66.5 455  -66.5 455  -66.5 455  -56.7624 449.513  -49.0312 441.13  -43.1288 430.093  -38.8776 416.639  -36.1 401.008  -34.6184 383.44  -34.2552 364.174  -34.8328 343.45  -36.1736 321.507  -38.1 298.584  -40.4344 274.921  -42.9992 250.757  -45.6168 226.332  -48.1096 201.885  -50.3 177.656  -52.0104 153.884  -53.0632 130.808  -53.2808 108.667  -52.4856 87.7023  -50.5 68.152  -47.1464 50.2557  -42.2472 34.2529  -35.6248 20.3831  -27.1016 8.88566  -16.5 0  " />
                <polygon points="-16.5 910  -16.5 910  -24.5096 901.114  -30.6568 889.617  -35.1192 875.747  -38.0744 859.744  -39.7 841.848  -40.1736 822.298  -39.6728 801.333  -38.3752 779.193  -36.4584 756.116  -34.1 732.344  -31.4776 708.115  -28.7688 683.668  -26.1512 659.243  -23.8024 635.079  -21.9 611.416  -20.6216 588.493  -20.1448 566.55  -20.6472 545.826  -22.3064 526.56  -25.3 508.992  -29.8056 493.361  -36.0008 479.907  -44.0632 468.87  -54.1704 460.487  -66.5 455  -66.5 455  -66.5 455  -56.7624 460.487  -49.0312 468.87  -43.1288 479.907  -38.8776 493.361  -36.1 508.992  -34.6184 526.56  -34.2552 545.826  -34.8328 566.55  -36.1736 588.493  -38.1 611.416  -40.4344 635.079  -42.9992 659.243  -45.6168 683.668  -48.1096 708.115  -50.3 732.344  -52.0104 756.116  -53.0632 779.193  -53.2808 801.333  -52.4856 822.298  -50.5 841.848  -47.1464 859.744  -42.2472 875.747  -35.6248 889.617  -27.1016 901.114  -16.5 910  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="3169.04" y2="0" />
                    <line x1="0" y1="50" x2="3169.04" y2="50" />
                    <line x1="0" y1="100" x2="3169.04" y2="100" />
                    <line x1="0" y1="150" x2="3169.04" y2="150" />
                    <line x1="0" y1="200" x2="3169.04" y2="200" />
                    <line x1="3169.04" y1="0" x2="3200.94" y2="0" />
                    <line x1="3169.04" y1="50" x2="3200.94" y2="50" />
                    <line x1="3169.04" y1="100" x2="3200.94" y2="100" />
                    <line x1="3169.04" y1="150" x2="3200.94" y2="150" />
                    <line x1="3169.04" y1="200" x2="3200.94" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 337.106)">
                <g font-family="Guido2">
                    <text x="56.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <polygon points="312.647 300  312.647 277.5  558.403 277.5  558.403 300  " />
                    <polygon points="312.647 297.5  312.647 277.5  558.403 277.5  558.403 297.5  " />
                    <polygon points="312.647 260  312.647 240  558.403 240  558.403 260  " />
                    <text x="312.647" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="312.647" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="312.647" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="312.647" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="312.647" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="312.647" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="312.647" y="247.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="392.899" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="392.899" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="392.899" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="392.899" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="392.899" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="392.899" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="392.899" y="247.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="473.151" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="473.151" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="473.151" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="473.151" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="473.151" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="473.151" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="473.151" y="247.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="553.403" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="553.403" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
