<?xml version="1.0"?>
<svg viewBox="0 0 339 224" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124645, 0.124645)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="1428.3" y="118.553" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        Staff tag test
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 9.60986  -30.6568 23.2004  -35.1192 40.4133  -38.0744 60.89  -39.7 84.272  -40.1736 110.201  -39.6728 138.318  -38.3752 168.265  -36.4584 199.684  -34.1 232.216  -31.4776 265.502  -28.7688 299.185  -26.1512 332.905  -23.8024 366.304  -21.9 399.024  -20.6216 430.706  -20.1448 460.992  -20.6472 489.523  -22.3064 515.942  -25.3 539.888  -29.8056 561.004  -36.0008 578.932  -44.0632 593.313  -54.1704 603.789  -66.5 610  -66.5 610  -66.5 610  -56.7624 603.789  -49.0312 593.313  -43.1288 578.932  -38.8776 561.005  -36.1 539.888  -34.6184 515.941  -34.2552 489.523  -34.8328 460.992  -36.1736 430.706  -38.1 399.024  -40.4344 366.304  -42.9992 332.905  -45.6168 299.185  -48.1096 265.502  -50.3 232.216  -52.0104 199.684  -53.0632 168.265  -53.2808 138.318  -52.4856 110.201  -50.5 84.272  -47.1464 60.8899  -42.2472 40.4133  -35.6248 23.2004  -27.1016 9.60981  -16.5 0  " />
                <polygon points="-16.5 1220  -16.5 1220  -24.5096 1210.39  -30.6568 1196.8  -35.1192 1179.59  -38.0744 1159.11  -39.7 1135.73  -40.1736 1109.8  -39.6728 1081.68  -38.3752 1051.73  -36.4584 1020.32  -34.1 987.784  -31.4776 954.498  -28.7688 920.815  -26.1512 887.095  -23.8024 853.696  -21.9 820.976  -20.6216 789.294  -20.1448 759.008  -20.6472 730.477  -22.3064 704.058  -25.3 680.112  -29.8056 658.995  -36.0008 641.068  -44.0632 626.687  -54.1704 616.211  -66.5 610  -66.5 610  -66.5 610  -56.7624 616.211  -49.0312 626.687  -43.1288 641.068  -38.8776 658.996  -36.1 680.112  -34.6184 704.058  -34.2552 730.477  -34.8328 759.008  -36.1736 789.294  -38.1 820.976  -40.4344 853.696  -42.9992 887.095  -45.6168 920.815  -48.1096 954.498  -50.3 987.784  -52.0104 1020.32  -53.0632 1051.73  -53.2808 1081.68  -52.4856 1109.8  -50.5 1135.73  -47.1464 1159.11  -42.2472 1179.59  -35.6248 1196.8  -27.1016 1210.39  -16.5 1220  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="2357.45" y2="0" />
                    <line x1="0" y1="50" x2="2357.45" y2="50" />
                    <line x1="0" y1="100" x2="2357.45" y2="100" />
                    <line x1="0" y1="150" x2="2357.45" y2="150" />
                    <line x1="0" y1="200" x2="2357.45" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="274" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="481" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="481" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="481" y="233.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="481" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="481" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="481" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="481" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="481" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="481" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="719.854" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="719.854" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="719.854" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="719.854" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="719.854" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="719.854" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="719.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="719.854" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
