<?xml version="1.0"?>
<svg viewBox="0 0 330 141" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124157, 0.124157)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <rect x="-150" y="-2.5" width="25" height="645" />
                <polygon points="-150 -2.5  -150 -2.5  -128.704 -2.78935  -112.963 -4.81481  -100 -10.3125  -87.037 -21.0185  -71.2963 -38.669  -50 -65  -50 -65  -50 -65  -50 -65  -71.2963 -49.2014  -87.037 -38.6111  -100 -32.1875  -112.963 -28.8889  -128.704 -27.6736  -150 -27.5  -150 -27.5  " />
                <polygon points="-150 642.5  -150 642.5  -128.704 642.789  -112.963 644.815  -100 650.312  -87.037 661.019  -71.2963 678.669  -50 705  -50 705  -50 705  -50 705  -71.2963 689.201  -87.037 678.611  -100 672.188  -112.963 668.889  -128.704 667.674  -150 667.5  -150 667.5  " />
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.25498  -30.6568 17.9294  -35.1192 28.8876  -38.0744 40.9937  -39.7 54.112  -40.1736 68.1068  -39.6728 82.8424  -38.3752 98.1829  -36.4584 113.993  -34.1 130.136  -31.4776 146.477  -28.7688 162.88  -26.1512 179.209  -23.8024 195.329  -21.9 211.104  -20.6216 226.398  -20.1448 241.075  -20.6472 254.999  -22.3064 268.036  -25.3 280.048  -29.8056 290.901  -36.0008 300.458  -44.0632 308.584  -54.1704 315.143  -66.5 320  -66.5 320  -66.5 320  -55.4664 315.143  -46.5472 308.584  -39.5648 300.458  -34.3416 290.901  -30.7 280.048  -28.4624 268.036  -27.4512 254.999  -27.4888 241.075  -28.3976 226.398  -30 211.104  -32.1184 195.329  -34.5752 179.21  -37.1928 162.88  -39.7936 146.477  -42.2 130.136  -44.2344 113.993  -45.7192 98.1829  -46.4768 82.8424  -46.3296 68.1068  -45.1 54.112  -42.6104 40.9936  -38.6832 28.8875  -33.1408 17.9294  -25.8056 8.25494  -16.5 0  " />
                <polygon points="-16.5 640  -16.5 640  -24.5096 631.745  -30.6568 622.071  -35.1192 611.112  -38.0744 599.006  -39.7 585.888  -40.1736 571.893  -39.6728 557.158  -38.3752 541.817  -36.4584 526.007  -34.1 509.864  -31.4776 493.523  -28.7688 477.12  -26.1512 460.791  -23.8024 444.671  -21.9 428.896  -20.6216 413.602  -20.1448 398.925  -20.6472 385.001  -22.3064 371.964  -25.3 359.952  -29.8056 349.099  -36.0008 339.542  -44.0632 331.416  -54.1704 324.857  -66.5 320  -66.5 320  -66.5 320  -55.4664 324.857  -46.5472 331.416  -39.5648 339.542  -34.3416 349.099  -30.7 359.952  -28.4624 371.964  -27.4512 385.001  -27.4888 398.925  -28.3976 413.602  -30 428.896  -32.1184 444.671  -34.5752 460.791  -37.1928 477.12  -39.7936 493.523  -42.2 509.864  -44.2344 526.007  -45.7192 541.817  -46.4768 557.158  -46.3296 571.893  -45.1 585.888  -42.6104 599.006  -38.6832 611.112  -33.1408 622.071  -25.8056 631.745  -16.5 640  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1466.42" y2="0" />
                    <line x1="0" y1="50" x2="1466.42" y2="50" />
                    <line x1="0" y1="100" x2="1466.42" y2="100" />
                    <line x1="0" y1="150" x2="1466.42" y2="150" />
                    <line x1="0" y1="200" x2="1466.42" y2="200" />
