<?xml version="1.0"?>
<svg viewBox="0 0 444 91" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.123699, 0.123699)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 442.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="838.851" y2="0" />
                    <line x1="838.851" y1="0" x2="1032.05" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 442.106)">
                <g font-family="Guido2">
                    <text x="50" y="50"  font-size="200" stroke="#000000" fill="#000000">&#114;</text>
                    <text x="268.139" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="289.139" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="289.139" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="289.139" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="289.139" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="289.139" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="289.139" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="289.139" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="289.139" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="513.495" y="25"  font-size="100" stroke="#000000" fill="#000000">&#114;</text>
                    <text x="558.495" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="558.495" y="100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="558.495" y="150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="579.495" y="150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="579.495" y="141.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
