<?xml version="1.0"?>
<svg viewBox="0 0 201 128" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124192, 0.124192)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 612.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1255.92" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 612.106)">
                <g font-family="Guido2">
                    <text x="50" y="50"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="270.5" y="266.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="270.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="249.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="270.5" y="275"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="249.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="249.5" y="150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
