<?xml version="1.0"?>
<svg viewBox="0 0 145 92" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124214, 0.124214)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 337.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="808.208" y2="0" />
                </g>
            </g>
            <g transform="translate(237.106, 337.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="300.5" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="300.5" y="116.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="300.5" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="518.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="518.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="518.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="518.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="539.354" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="539.354" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="539.354" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <rect x="766.008" y="-152" width="7.20001" height="204" />
                    <rect x="786.008" y="-152" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 337.106)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
