<?xml version="1.0"?>
<svg viewBox="0 0 444 385" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 412.106)">
                <rect x="-50" y="-2.5" width="25" height="897.766" />
                <polygon points="-50 -2.5  -50 -2.5  -28.7037 -2.78935  -12.963 -4.81481  0 -10.3125  12.963 -21.0185  28.7037 -38.669  50 -65  50 -65  50 -65  50 -65  28.7037 -49.2014  12.963 -38.6111  0 -32.1875  -12.963 -28.8889  -28.7037 -27.6736  -50 -27.5  -50 -27.5  " />
                <polygon points="-50 895.266  -50 895.266  -28.7037 895.555  -12.963 897.58  0 903.078  12.963 913.784  28.7037 931.435  50 957.766  50 957.766  50 957.766  50 957.766  28.7037 941.967  12.963 931.377  0 924.953  -12.963 921.655  -28.7037 920.439  -50 920.266  -50 920.266  " />
                <polygon points="-16.5 1542.77  -16.5 1542.77  -24.5096 1551.24  -30.6568 1561.53  -35.1192 1573.48  -38.0744 1586.91  -39.7 1601.66  -40.1736 1617.55  -39.6728 1634.4  -38.3752 1652.06  -36.4584 1670.34  -34.1 1689.08  -31.4776 1708.11  -28.7688 1727.25  -26.1512 1746.34  -23.8024 1765.2  -21.9 1783.66  -20.6216 1801.55  -20.1448 1818.7  -20.6472 1834.94  -22.3064 1850.1  -25.3 1864.01  -29.8056 1876.49  -36.0008 1887.37  -44.0632 1896.49  -54.1704 1903.67  -66.5 1908.74  -66.5 1908.74  -66.5 1908.74  -56.7624 1903.67  -49.0312 1896.49  -43.1288 1887.37  -38.8776 1876.49  -36.1 1864.01  -34.6184 1850.1  -34.2552 1834.94  -34.8328 1818.7  -36.1736 1801.55  -38.1 1783.66  -40.4344 1765.2  -42.9992 1746.34  -45.6168 1727.25  -48.1096 1708.11  -50.3 1689.08  -52.0104 1670.34  -53.0632 1652.06  -53.2808 1634.4  -52.4856 1617.55  -50.5 1601.66  -47.1464 1586.91  -42.2472 1573.48  -35.6248 1561.53  -27.1016 1551.24  -16.5 1542.77  " />
                <polygon points="-16.5 2274.71  -16.5 2274.71  -24.5096 2266.24  -30.6568 2255.95  -35.1192 2244  -38.0744 2230.57  -39.7 2215.82  -40.1736 2199.93  -39.6728 2183.08  -38.3752 2165.42  -36.4584 2147.14  -34.1 2128.4  -31.4776 2109.37  -28.7688 2090.23  -26.1512 2071.14  -23.8024 2052.28  -21.9 2033.82  -20.6216 2015.93  -20.1448 1998.78  -20.6472 1982.54  -22.3064 1967.38  -25.3 1953.47  -29.8056 1940.99  -36.0008 1930.11  -44.0632 1920.99  -54.1704 1913.81  -66.5 1908.74  -66.5 1908.74  -66.5 1908.74  -56.7624 1913.81  -49.0312 1920.99  -43.1288 1930.11  -38.8776 1940.99  -36.1 1953.47  -34.6184 1967.38  -34.2552 1982.54  -34.8328 1998.78  -36.1736 2015.93  -38.1 2033.82  -40.4344 2052.28  -42.9992 2071.14  -45.6168 2090.23  -48.1096 2109.37  -50.3 2128.4  -52.0104 2147.14  -53.0632 2165.42  -53.2808 2183.08  -52.4856 2199.93  -50.5 2215.82  -47.1464 2230.57  -42.2472 2244  -35.6248 2255.95  -27.1016 2266.25  -16.5 2274.71  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="1675.24" y2="0" />
                    <line x1="0" y1="50" x2="1675.24" y2="50" />
                    <line x1="0" y1="100" x2="1675.24" y2="100" />
                    <line x1="1675.24" y1="0" x2="1746.86" y2="0" />
                    <line x1="1675.24" y1="50" x2="1746.86" y2="50" />
                    <line x1="1675.24" y1="100" x2="1746.86" y2="100" />
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g font-family="Guido2">
                    <text x="62" y="50"  font-size="200" stroke="#000000" fill="#000000">&#114;</text>
                    <text x="494" y="0"  font-size="200" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="559" y="0"  font-size="200" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="619" y="0"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="557.5" y="100"  font-size="200" stroke="#000000" fill="#000000">&#56;</text>
                    <polygon points="0 0  0 0  0 0  0 0  " />
                    <text x="857.653" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="1021.76" y="62.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <text x="1106.56" y="300"  font-size="200" stroke="#000000" fill="#000000">&#112;</text>
                    <g style="stroke-width:4">
                        <line x1="1236.56" y1="275" x2="1395.4" y2="325" />
                        <line x1="1236.56" y1="275" x2="1395.4" y2="225" />
                        <text x="1425.4" y="298"  font-size="200" stroke="#000000" fill="#000000">&#193;</text>
                    </g>
                    <polygon points="1187.56 -175  1187.56 -152.5  1549.4 -152.5  1549.4 -175  " />
                    <polygon points="1187.56 -172.5  1187.56 -152.5  1549.4 -152.5  1549.4 -172.5  " />
                    <polygon points="1187.56 -135  1187.56 -115  1549.4 -115  1549.4 -135  " />
                    <polygon points="1484.57 -97.5  1484.57 -77.5  1549.4 -77.5  1549.4 -97.5  " />
                </g>
                <g font-family="Times New Roman">
                    <text x="1340.98" y="-190" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        5
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1131.56" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1131.56" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1131.56" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1205.81" y="91.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1205.81" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1280.06" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1280.06" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
