<?xml version="1.0"?>
<svg viewBox="0 0 360 190" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124555, 0.124555)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 384.106)">
                <rect x="-50" y="-2.5" width="25" height="881.766" />
                <polygon points="-50 -2.5  -50 -2.5  -28.7037 -2.78935  -12.963 -4.81481  0 -10.3125  12.963 -21.0185  28.7037 -38.669  50 -65  50 -65  50 -65  50 -65  28.7037 -49.2014  12.963 -38.6111  0 -32.1875  -12.963 -28.8889  -28.7037 -27.6736  -50 -27.5  -50 -27.5  " />
                <polygon points="-50 879.266  -50 879.266  -28.7037 879.555  -12.963 881.58  0 887.078  12.963 897.784  28.7037 915.435  50 941.766  50 941.766  50 941.766  50 941.766  28.7037 925.967  12.963 915.377  0 908.953  -12.963 905.655  -28.7037 904.439  -50 904.266  -50 904.266  " />
                <g style="stroke-width:3.36">
                    <line x1="0" y1="0" x2="2528.04" y2="0" />
                    <line x1="0" y1="42" x2="2528.04" y2="42" />
                    <line x1="0" y1="84" x2="2528.04" y2="84" />
                </g>
            </g>
            <g transform="translate(237.106, 384.106)">
                <g font-family="Guido2">
                    <text x="66.06" y="42"  font-size="168" stroke="#000000" fill="#000000">&#114;</text>
                    <text x="255.96" y="0"  font-size="168" stroke="#000000" fill="#000000">&#51;</text>
                    <text x="320.96" y="0"  font-size="168" stroke="#000000" fill="#000000">&#43;</text>
                    <text x="380.96" y="0"  font-size="168" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="319.46" y="84"  font-size="168" stroke="#000000" fill="#000000">&#56;</text>
                    <polygon points="0 0  0 0  0 0  0 0  " />
                    <text x="635.92" y="84" text-anchor="middle" font-size="168" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="874.774" y="52.5" text-anchor="middle" font-size="168" stroke="#000000" fill="#000000">&#97;</text>
                    <polygon points="1056.43 -168  1056.43 -152.124  1581.23 -110.124  1581.23 -126  " />
                    <polygon points="1056.43 -208  1056.43 -193.888  1581.23 -151.888  1581.23 -166  " />
                    <polygon points="1056.43 -181.54  1056.43 -167.428  1581.23 -125.428  1581.23 -139.54  " />
                    <polygon points="1488.7 -78.3847  1488.7 -64.2727  1581.23 -98.968  1581.23 -113.08  " />
                </g>
                <g font-family="Times New Roman">
                    <text x="1295.73" y="-204.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        5
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="1009.39" y="42"  font-size="168" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1009.39" y="35"  font-size="168" stroke="#000000" fill="#000000">&#120;</text>
