<?xml version="1.0"?>
<svg viewBox="0 0 444 146" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124186, 0.124186)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 292.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.13818  -30.6568 17.475  -35.1192 27.8939  -38.0744 39.2785  -39.7 51.512  -40.1736 64.478  -39.6728 78.06  -38.3752 92.1413  -36.4584 106.605  -34.1 121.336  -31.4776 136.216  -28.7688 151.13  -26.1512 165.96  -23.8024 180.59  -21.9 194.904  -20.6216 208.785  -20.1448 222.116  -20.6472 234.782  -22.3064 246.664  -25.3 257.648  -29.8056 267.616  -36.0008 276.452  -44.0632 284.039  -54.1704 290.26  -66.5 295  -66.5 295  -66.5 295  -56.7624 290.26  -49.0312 284.039  -43.1288 276.452  -38.8776 267.616  -36.1 257.648  -34.6184 246.664  -34.2552 234.782  -34.8328 222.116  -36.1736 208.785  -38.1 194.904  -40.4344 180.59  -42.9992 165.96  -45.6168 151.13  -48.1096 136.216  -50.3 121.336  -52.0104 106.606  -53.0632 92.1413  -53.2808 78.06  -52.4856 64.478  -50.5 51.512  -47.1464 39.2784  -42.2472 27.8939  -35.6248 17.475  -27.1016 8.13814  -16.5 0  " />
                <polygon points="-16.5 590  -16.5 590  -24.5096 581.862  -30.6568 572.525  -35.1192 562.106  -38.0744 550.722  -39.7 538.488  -40.1736 525.522  -39.6728 511.94  -38.3752 497.859  -36.4584 483.395  -34.1 468.664  -31.4776 453.784  -28.7688 438.87  -26.1512 424.04  -23.8024 409.41  -21.9 395.096  -20.6216 381.215  -20.1448 367.884  -20.6472 355.218  -22.3064 343.336  -25.3 332.352  -29.8056 322.384  -36.0008 313.548  -44.0632 305.961  -54.1704 299.74  -66.5 295  -66.5 295  -66.5 295  -56.7624 299.74  -49.0312 305.961  -43.1288 313.548  -38.8776 322.384  -36.1 332.352  -34.6184 343.336  -34.2552 355.218  -34.8328 367.884  -36.1736 381.215  -38.1 395.096  -40.4344 409.41  -42.9992 424.04  -45.6168 438.87  -48.1096 453.784  -50.3 468.664  -52.0104 483.395  -53.0632 497.859  -53.2808 511.94  -52.4856 525.522  -50.5 538.488  -47.1464 550.722  -42.2472 562.106  -35.6248 572.525  -27.1016 581.862  -16.5 590  " />
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="961.972" y2="0" />
                    <line x1="0" y1="50" x2="961.972" y2="50" />
                    <line x1="0" y1="100" x2="961.972" y2="100" />
                    <line x1="0" y1="150" x2="961.972" y2="150" />
                    <line x1="0" y1="200" x2="961.972" y2="200" />
                    <line x1="961.972" y1="0" x2="1060.67" y2="0" />
                    <line x1="961.972" y1="50" x2="1060.67" y2="50" />
                    <line x1="961.972" y1="100" x2="1060.67" y2="100" />
                    <line x1="961.972" y1="150" x2="1060.67" y2="150" />
                    <line x1="961.972" y1="200" x2="1060.67" y2="200" />
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="273" y="50"  font-size="200" stroke="#000000" fill="#000000">&#50;</text>
                    <text x="274" y="150"  font-size="200" stroke="#000000" fill="#000000">&#52;</text>
                    <text x="460" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="481" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="481" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="481" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="705.486" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="705.486" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 292.106)">
                <g style="stroke-width:4">
